1 2 4 5 6 7 9 10 
	2*L^z_1*L^z_2 = 2*-2.500000*-1.500000 = 7.500000, total = 7.500000
	2*L^z_1*L^z_4 = 2*-2.500000*0.500000 = -2.500000, total = 5.000000
	2*L^z_1*L^z_5 = 2*-2.500000*1.500000 = -7.500000, total = -2.500000
	2*L^z_1*L^z_6 = 2*-2.500000*2.500000 = -12.500000, total = -15.000000
	2*L^z_1*L^z_7 = 2*-2.500000*3.500000 = -17.500000, total = -32.500000
	2*L^z_1*L^z_9 = 2*-2.500000*-2.500000 = 12.500000, total = -20.000000
	2*L^z_1*L^z_10 = 2*-2.500000*-1.500000 = 7.500000, total = -12.500000
	2*L^z_2*L^z_4 = 2*-1.500000*0.500000 = -1.500000, total = -14.000000
	2*L^z_2*L^z_5 = 2*-1.500000*1.500000 = -4.500000, total = -18.500000
	2*L^z_2*L^z_6 = 2*-1.500000*2.500000 = -7.500000, total = -26.000000
	2*L^z_2*L^z_7 = 2*-1.500000*3.500000 = -10.500000, total = -36.500000
	2*L^z_2*L^z_9 = 2*-1.500000*-2.500000 = 7.500000, total = -29.000000
	2*L^z_2*L^z_10 = 2*-1.500000*-1.500000 = 4.500000, total = -24.500000
	2*L^z_4*L^z_5 = 2*0.500000*1.500000 = 1.500000, total = -23.000000
	2*L^z_4*L^z_6 = 2*0.500000*2.500000 = 2.500000, total = -20.500000
	2*L^z_4*L^z_7 = 2*0.500000*3.500000 = 3.500000, total = -17.000000
	2*L^z_4*L^z_9 = 2*0.500000*-2.500000 = -2.500000, total = -19.500000
	2*L^z_4*L^z_10 = 2*0.500000*-1.500000 = -1.500000, total = -21.000000
	2*L^z_5*L^z_6 = 2*1.500000*2.500000 = 7.500000, total = -13.500000
	2*L^z_5*L^z_7 = 2*1.500000*3.500000 = 10.500000, total = -3.000000
	2*L^z_5*L^z_9 = 2*1.500000*-2.500000 = -7.500000, total = -10.500000
	2*L^z_5*L^z_10 = 2*1.500000*-1.500000 = -4.500000, total = -15.000000
	2*L^z_6*L^z_7 = 2*2.500000*3.500000 = 17.500000, total = 2.500000
	2*L^z_6*L^z_9 = 2*2.500000*-2.500000 = -12.500000, total = -10.000000
	2*L^z_6*L^z_10 = 2*2.500000*-1.500000 = -7.500000, total = -17.500000
	2*L^z_7*L^z_9 = 2*3.500000*-2.500000 = -17.500000, total = -35.000000
	2*L^z_7*L^z_10 = 2*3.500000*-1.500000 = -10.500000, total = -45.500000
	2*L^z_9*L^z_10 = 2*-2.500000*-1.500000 = 7.500000, total = -38.000000
1 2 3 5 6 7 9 11 
	2*L^z_1*L^z_2 = 2*-2.500000*-1.500000 = 7.500000, total = 7.500000
	2*L^z_1*L^z_3 = 2*-2.500000*-0.500000 = 2.500000, total = 10.000000
	2*L^z_1*L^z_5 = 2*-2.500000*1.500000 = -7.500000, total = 2.500000
	2*L^z_1*L^z_6 = 2*-2.500000*2.500000 = -12.500000, total = -10.000000
	2*L^z_1*L^z_7 = 2*-2.500000*3.500000 = -17.500000, total = -27.500000
	2*L^z_1*L^z_9 = 2*-2.500000*-2.500000 = 12.500000, total = -15.000000
